file case ID,date,pet_id,pet,vet,Service,Diagnosis,Diagnosis description,presumptive_diagnosis,Treatment description,recommendations,comments
2204020,2021-11-25,1101263,Jumpi,Raul Tatar,,,,,,,Vaccin  II cu Biocan M (455328A/01.03.2023). Diagnostic: Microsporum canis. Tratament local cu Triderm.
2224384,2021-11-25,1107492,Zara,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2025556,2021-11-26,1065399,Tita,Raul Tatar,,,,,,,Ovariohisterectomie. Greutate = 3.2 kg.
2204048,2021-11-26,1101268,Carla,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Greutate = 24 kg.
2206170,2021-11-27,1101990,Max,Raul Tatar,,,,,,,Deparazitare int.+ext. cu Nexgard Spectra. Greutate= 16 kg.
2206191,2021-11-27,1101996,Amon,Raul Tatar,,,,,,,Vaccin anual cu Nobivac Tricat Trio (A399C01/04.2023) + Rabisin (L480777/03.2023). Greutate= 1.3 kg.
2206218,2021-11-27,1068146,Sasha,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2206240,2021-11-27,1051871,Arthur,Raul Tatar,,,,,,,Vaccin III cu Vanguard Plus 7 ( 528528/04.07.2023). Greutate = 3.4 kg.
2224580,2021-11-27,1107560,Toy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2206307,2021-11-29,1102027,Aky,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Deparazitare interna acasa in 01.12.2021 cu Dehinel Plus. Greutate = 10.3 kg.
2206353,2021-11-29,1102033,Max,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.
2206379,2021-11-29,1102040,Puffy,Raul Tatar,,,,,,,
2206398,2021-11-29,1102044,Nolo,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L480777/04.03.2023). Deparazitare externa acasa cu Stronghold Plus in 01.12.2021. Greutate = 1.6 kg.
2206410,2021-11-29,1102049,Lord,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2206431,2021-11-29,1102059,Princess,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/17.11.2022) + Rabisin (L480777/04.03.2023).
2206449,2021-11-29,1102064,Ginger,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L480777/04.03.2023).
2206488,2021-11-29,1102205,Soare,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/ 04.2023) + Nobivac RL ( A205B02/08.2022).
2207271,2021-11-29,1053541,Lisa,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare acasa cu Dehinel Plus in 30.11.2021 .
2207383,2021-11-29,1102491,Iris,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL (A205B02/08.2022).
2207253,2021-11-30,1053509,Sirius,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Greutate = 2.8 kg.
2210848,2021-12-02,1103626,Hera,Raul Tatar,,,,,,,
2224340,2021-12-02,1100967,Pisi,Raul Tatar,,,,,,,Ovariohisterectomie ( Domitor + Ketamidor + Antisedan). Greutate = 2 kg.
2224433,2021-12-02,1107509,Luna,Raul Tatar,,,,,,,Vaccin cu Vanguard Plus 7 ( 528528/04.07.2023). Greutate = 3.1 kg.
2287437,2021-12-02,1131997,Misty,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin (L483949/03.2023).
2224644,2021-12-03,1107581,Loki,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2321760,2021-12-03,1140772,Rex,Raul Tatar,,,,,,,Osteosinteza femur drept
2224721,2021-12-06,1107597,Cindy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobiva
2224757,2021-12-06,1107622,Alfie,Raul Tatar,,,,,,,Vaccin II cu Nobivac
2225610,2021-12-06,1073510,Batman,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin (L480777/04.03.2023). Deparazitare externa cu Stronghold Plus. Greutate = 1.5 kg.
2224412,2021-12-07,1107492,Zara,Raul Tatar,,,,,,,
2225637,2021-12-07,1107890,Tigri,Raul Tatar,,,,,,,"Vaccin I cu FeliBio PCH ( 166127A/19.11.2022). Deparazitare interna cu Anthelmin Plus, externa cu Stronghold Plus. Greutate = 2.7 kg."
2225704,2021-12-07,1107913,Beti,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2225866,2021-12-07,1107986,Nala,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2249057,2021-12-08,491420,Fator,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Demodecie: tratament cu Simparica Trio acasa in 10.12.2021.
2251652,2021-12-08,491441,Sindy,Raul Tatar,,,,,,,"Vaccin anual cu Eurican DAPPI+LR (L482471/17.06.2022). Otita bilaterala, greutate = 23 kg. Deparazitare externa cu Bravecto acasa in 10.12.2021 si interna cu Dehinel in 11.12.2021."
2254245,2021-12-09,1116817,Aris,Raul Tatar,,,,,,,"Vaccin I cu FeliBio PCH (166127A/19.11.2022), deparazitare interna cu Milprazon si externa cu Stronghold Plus. Greutate = 1.030 kg."
2256506,2021-12-09,1116833,Mache,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127/19.11.2022) + Rabisin (L480777/03.2023).
2256531,2021-12-09,1078041,Rhea,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127/19.11.2022) + Rabisin ( L480777/17.06.2022). Raie auriculara : tratament cu Stronghold Plus acasa in 11.12.2021. Greutate= 1.2 kg.
2256570,2021-12-10,1116853,Dior,Raul Tatar,,,,,,,
2281192,2021-12-10,1131623,Kitty,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L480777/03.2023).
2281231,2021-12-10,1131634,Felix,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin (L480777/03.2023).
2281421,2021-12-10,1131701,Miky,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L480777/03.2023).
2281465,2021-12-10,1131712,Fifi,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L483949/03.2023).
2281489,2021-12-10,1131726,Misu,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin (L483949/03.2023).
2281508,2021-12-10,1131734,Mimi,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L483949/03.2023).
2281545,2021-12-10,1131750,Kira,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/03.2023) + Nobivac RL ( A205B02/08.2022).
2281577,2021-12-10,1131759,Nero,Raul Tatar,,,,,,,Vaccin anual cu Eurican DHPPI + LR ( L482471/17.06.2022).
2281642,2021-12-10,1131774,Max,Raul Tatar,,,,,,,Vaccin anual cu Eurican DHPPI + LR ( L482471/17.06.2022).
2281679,2021-12-10,1131786,Aky,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/03.2023)
2281727,2021-12-11,1131803,Bella,Raul Tatar,,,,,,,Vaccin I cu Nobivac Parvo-C (A118A01/07.2023) X 4 bucati. Carnete : B 15502657-60.
2286738,2021-12-11,1131947,Athos,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI
2287300,2021-12-11,1131957,Blazy,Raul Tatar,,,,,,,Vaccin I cu Nobivac Parvo-C ( A118A01/07.2023). Deparazitare cu Drontal Puppy x 1 ml.
2287327,2021-12-11,1131966,Kira,Raul Tatar,,,,,,,Vaccin anual cu Eurican DHPPI + LR ( L482471/17.06.2022).
2287367,2021-12-11,1131975,Lucky,Raul Tatar,,,,,,,Vaccin anual cu Eurican DHPPI + LR ( L482471/17.06.2022).
2287389,2021-12-11,1131980,Whiskey,Raul Tatar,,,,,,,Vaccin anual cu Eurican DHPPI + LR ( L482471/17.06.2022).
2287415,2021-12-11,1131989,Rita,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (495928/15.09.2023) + Rabisin ( L483949/03.2023).
2266825,2021-12-13,1123607,Zara,Raul Tatar,,Dermatita atopica,,Dermatita alergica,Apoquel 16 mg 1 tbl./zi timp de 14 zile.,,
2287805,2021-12-13,1131997,Misty,Raul Tatar,,,,,,,Eliberare pasaport.
2287825,2021-12-13,1132226,Kely,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 495928A/15.09.2023) + Rabisin (L483949/03.2023). Deparazitare cu Milprazon.
2287812,2021-12-14,1131997,Misty,Raul Tatar,,,,,,,Osteosinteza femur drept.
2296668,2021-12-14,1134687,Loky,Raul Tatar,,,,,"Synulox, Buscopan, Catosal, Beformed, Metronidazol, Arnetin, Cerenia. Perfuzii cu ser fiziologic, Duphalyte, Ringer Lactat.",,
2321769,2021-12-14,1140772,Rex,Raul Tatar,,,,,,,Vaccin I cu Nobivac Parvo-C (A118A01/07.2023).
2324871,2021-12-15,1054509,Carla,Raul Tatar,,,,,,,Vaccinare cu Nobivac KC (A114A01/05.2022).
2324901,2021-12-15,1141736,Nanu,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH
2325570,2021-12-15,1141993,Zsomi,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2325588,2021-12-15,1142000,Lea,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2325616,2021-12-15,1142010,Tomy,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L483949/03.2023).
2327927,2021-12-15,1142792,Tasha,Raul Tatar,,,,,,,
2335419,2021-12-15,1145536,Maya,Raul Tatar,,,,,,,Va
2281097,2021-12-16,1107509,Luna,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/03.2023) + Nobivac RL ( A205B02/08.2022).
2327823,2021-12-16,1142752,Yorkie,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac
2327834,2021-12-16,1142759,Toto,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2332426,2021-12-16,1144514,Rita,Raul Tatar,,,,,,,Vaccin cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2325643,2021-12-17,1142012,Chappi,Raul Tatar,,,,,,,"Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Greutate= 10.2 kg. Antecedente : Parvoviroza, Babesioza."
2325655,2021-12-17,1066387,Bella,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023).Greutate= 4.9 kg.
2325668,2021-12-17,1066394,Lolita,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Greutate = 4.3 kg.
2325683,2021-12-17,1071922,Thomas,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L486949/03.2023). Greutate = 3.6 kg.
2327952,2021-12-17,1142802,Jax,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022).
2327986,2021-12-18,1142809,Lea,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2333142,2021-12-18,1144746,Happy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare externa cu Advantix.
2287864,2021-12-20,1123607,Zara,Raul Tatar,,,,,,,
2328098,2021-12-20,1142841,Maya,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022).
2328112,2021-12-20,1045309,Kira,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2328125,2021-12-20,1045309,Kira,Raul Tatar,,,,,,,"Otita bilaterala, tratament cu Surolan 10 zile. Deparazitare externa cu Nexgard Spectra. Greutate= 2.660 kg."
2328147,2021-12-20,1142852,Bobe,Raul Tatar,,,,,,,Vaccin 1 cu Nobivac Parvo-C (
2328724,2021-12-20,1143061,Venus,Raul Tatar,,,,,,,Deparazitare interna cu Milprazon. Greutate= 3.9 kg.
2328739,2021-12-20,1143143,Atlas,Raul Tatar,,,,,,,Deparazitare interna cu Milprazon. Greutate= 6.5 kg.
2328756,2021-12-20,1143242,Hero,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022).
2328773,2021-12-20,1143345,Alma,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022).
2333166,2021-12-20,1144749,Sky,Raul Tatar,,,,,,,Vaccin anual u Nobivac DHPPI (A644E01/04.2023) + Nobivac RL (A205B02/08.2022).
2331287,2021-12-21,1144130,Ricky,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L483949/03.2023).
2331336,2021-12-21,1144147,Sunny,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L483949/03.2023).
2331357,2021-12-21,1144155,Missy,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2022). Greutate= 1.8 kg.
2331424,2021-12-21,1144176,Lola,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2331447,2021-12-22,1144184,Miti,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Deparazitare externa cu Simparica. Greutate= 1.6 kg.
2331550,2021-12-23,1144214,Printu,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022).
2331775,2021-12-23,1144303,Ares,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2331813,2021-12-23,1144317,Aky,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/03.2023).
2333184,2021-12-23,1144754,Bella,Raul Tatar,,,,,,,Rezectie cap femural drept.
2331846,2021-12-27,1144335,Mini,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2331869,2021-12-27,1144342,Asy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2331888,2021-12-27,1144348,Jessy,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2331956,2021-12-27,1051871,Arthur,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL (A205B02/08.2022).
2332030,2021-12-27,1144399,Toby,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2333192,2021-12-27,1144755,Puffy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2333210,2021-12-27,1144766,Pufy,Raul Tatar,,,,,,,Vaccin cu Nobivac DHP (A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2332046,2021-12-28,1131957,Blazy,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Deparazitare interna cu Cestal plus x 1/4 tbl.
2335385,2021-12-28,1145524,Diesel,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Greutate = 12 kg.
2332321,2021-12-29,1144475,Jerry,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI (A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2332335,2021-12-29,1144481,Bella,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2333215,2021-12-29,1144766,Pufy,Raul Tatar,,,,,,,
2325692,2021-12-30,1071922,Thomas,Raul Tatar,,,,,,,Orhidectomie.
2332347,2021-12-30,1116817,Aris,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Greutate = 1.4 kg.
2332434,2021-12-30,1144514,Rita,Raul Tatar,,,,,,,Vaccin cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Implant microcip. Deparazitare externa acasa cu Bravecto peste 2 zile. Greutate= 3 kg.
2333226,2021-12-30,1073518,Hera,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2333253,2021-12-30,1144776,Oreo,Raul Tatar,,,,,,,"Deparazitare cu Dehinel Plus. Otita stanga secundara unui papilom auricular, tratament cu Surolan 10 zile. Greutate 30 kg."
2333268,2021-12-30,1144784,Scheila,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2334385,2022-01-03,1145152,Max,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2554054,2022-01-03,1241719,Mita,Raul Tatar,,,,,,,Vaccin antirabic cu Rabisin ( L483949/04.03.2023). Greutate= 5.4 kg.
2578664,2022-01-03,1252887,Bingo,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2324881,2022-01-04,1068272,Leia,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Greutate= 3.2 kg.
2331302,2022-01-04,1144130,Ricky,Raul Tatar,,,,,,,"Diagnostic : gingivita, carie dentare molar superior dreapta. Tratament : Stomorgyl 10 x 1/2 tbl./zi x 10 zile, Stomaferine spray x 2 pufuri pe zi."
2334413,2022-01-04,1145162,Negrutu,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2022). Deparazitare interna cu Milprazon.
2334438,2022-01-04,1145175,Bella,Raul Tatar,,,,,,,Vaccin 1 cu Nobivac Parvo-C ( A118A01/07.2023). Deparazitare cu Simparic
2334455,2022-01-04,1145184,Kitty,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2022).
2334515,2022-01-04,1145212,Miky,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2334747,2022-01-05,1145310,Bobita,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Deparazitare interna cu Cestal plus acasa peste 1 zi. Greutate= 3.5 kg.
2335315,2022-01-05,1142852,Bobe,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2331876,2022-01-06,1144342,Asy,Raul Tatar,,,,,,,
2335340,2022-01-06,1145510,Thor,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Greutate= 12.6 kg
2335358,2022-01-06,1145516,Hugo,Raul Tatar,,,,,,,Deparaz
2353082,2022-01-07,1149724,Alma,Raul Tatar,,,,,,,Vaccin 1 cu Primodog ( L487912/03.01.2023). Deparazitare interna cu Cestal Plus. Greutate= 6.5 kg.
2353116,2022-01-07,1149737,Ayan,Raul Tatar,,,,,,,Deparazitare externa cu Bravecto. Interna cu Cestal acasa. Greutate=4.7 kg.
2353141,2022-01-07,1066394,Lolita,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare externa cu Nexgard Spectra acasa peste 2 zile. Greutate= 6 kg.
2353165,2022-01-07,1066387,Bella,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare externa cu Nexgard Spectra acasa peste 2 zile. Greutate = 6.8 kg.
2353192,2022-01-10,1144399,Toby,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Greutate = 7.7 kg.
2353207,2022-01-10,1149763,Max,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare externa acasa cu Nexgard Spectra.Greutate = 5.5 kg.
2353278,2022-01-10,1149785,Clopotel,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( L489888/15.09.2022). Deparazitare externa peste 2 zile cu Stronghold Plus. Raie auriculara. Greutate = 4.6 kg.
2382358,2022-01-10,1228347,Tomy,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2022). Deparazitare externa cu Stronghold Plus acasa. Raie auriculara. Greutate = 4.3 kg
2382378,2022-01-10,1228418,Mimi,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2023). Deparazitare externa cu Stronghold Plus acasa. Raie auriculara. Greutate= 3.5 kg.
2382683,2022-01-10,1228885,Takara,Raul Tatar,,,,,,,Vaccin anual cu Euri
2553544,2022-01-10,1241540,Aska,Raul Tatar,,,,,,,"Vaccin 3 cu Nobivac DHPPI (A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Deparazitare int.+ Ext. cu Nexgard Spectra, acasa, peste 2 zile. Greutate= 10.4 kg."
2578030,2022-01-10,1252661,Rex,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2553833,2022-01-11,1241671,Narvy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare externa cu Simparica. Greutate= 7 kg.
2568299,2022-01-11,1250701,Gandy-Seth,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Greutate=32 kg.
2553567,2022-01-12,1241551,Macho,Raul Tatar,,,,,,,Vaccin anual cu Purevax RCPCh FeLV ( L489888/15.09.2022) + Rabisin ( L483949/04.03.2023).
2569950,2022-01-12,1250710,Mira,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL ( A205B02/08.2022).
2571376,2022-01-13,1145516,Hugo,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/04.03.2023).
2571394,2022-01-13,1250725,Aisha,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Deparazitare interna acasa cu Cestal plus. Greutate= 4.2 kg.
2571426,2022-01-13,1250733,Jamila,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI ( A644E01/04.2023) + Nobivac RL ( A205B02/08.2022). Deparazitare interna acasa cu Cestal Plus si externa cu Simparica. Greutate= 6.3 kg. Defect genetic: buza de iepure partea stg.
2571452,2022-01-14,1250744,Pitu,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Deparazitare externa cu Stronghold Plus. Greutate= 2.8 kg.
2571471,2022-01-14,1250753,Pitu,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Greutate=3kg.
2572065,2022-01-15,1250923,Zora,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A645C01/04.2023) + Nobivac RL (A205B02/08.2022).
2574462,2022-01-15,1251607,Miu,Raul Tatar,,,,,,,
2574493,2022-01-15,1251617,Louie,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Deparazitare interna cu Milprazon. Greutate=3.8 kg.
2574526,2022-01-15,1251630,Vittu,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH ( 166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Deparazitare interna cu Milprazon.Greutate= 4.1 kg.
2574536,2022-01-15,1251635,Perkele,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Deparazitare inter
2574554,2022-01-15,360882,SALLY,Raul Tatar,,,,,,,Vaccin anual cu Eurican DAPPI + LR ( L482471/17.06.2022). Greutate = 21 kg.
2574589,2022-01-17,1251646,Bobita,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022).
2578052,2022-01-17,1252670,Sasha,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL (A205B02/08.2022).
2574735,2022-01-18,1144348,Jessy,Raul Tatar,,,,,,,Vaccin anual cu Nobivac DHPPI (A644E01/04.2023) + Nobivac RL (A205B02/08.2022). Greutate=3.8 kg.
2599591,2022-01-18,1145175,Bella,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP ( A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023).
2574750,2022-01-19,1251688,Lizy,Raul Tatar,,,,,,,Vaccin 1 cu FeliBio PCH ( 166127A/19.11.2022). Deparazitare interna cu Milprazon.
2578063,2022-01-19,1252676,Tomita,Raul Tatar,,,,,,,Vaccin anual cu FeliBio PCH (166127A/19.11.2022) + Rabisin ( L483949/04.03.2023). Deparazitare interna cu milprazon. Greutate = 5.9 kg.
2701337,2022-01-19,1270322,Ringo,Raul Tatar,,,,,,,Vaccin 1 cu Nobivac Parvo-C (A118A01/07.2023).
2578090,2022-01-20,1142852,Bobe,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI (A645C01/04.2023) + Nobivac Lepto ( A282A01/02.2023).
2581956,2022-01-21,1253886,Mia,Raul Tatar,,,,,,,Vaccin 1 cu Nobivac Parvo-C (A118A01/07.2023). Deparazitare cu Nexgard Spectra. Greutate= 2 kg.
2578604,2022-01-22,1144184,Miti,Raul Tatar,,,,,,,Vaccin 3 cu Nobivac DHPPI (A644E01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Greutate= 2.1 kg.
2578687,2022-01-22,1149724,Alma,Raul Tatar,,,,,,,Vaccin 2 cu Nobivac DHP (A144B01/04.2023) + Nobivac Lepto ( A458A01/02.2023). Greutate= 7.5 kg.
